StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369770401.610861$61$2$303#AddNewDataToBuffer$1369770401.610887$61$2$303#NewStatsIn$1369770401.610949$61$2$303#AddNewDataToBuffer$1369770401.610969$61$2$303#NewStatsIn$1369770401.611560$61$2$303#AddNewDataToBuffer$1369770401.611582$61$2$303#NewStatsIn$1369770401.613907$61$2$303#AddNewDataToBuffer$1369770401.613930$61$2$303#ReleaseBuffer$1369770401.613935$61$2$303#StartRunGo$1369770401.614032$61$2#DoneRunGo$1369770401.614073$61$2
ControllerExecution,Begin#NewStatsIn$1369770402.611453$61$2$304#AddNewDataToBuffer$1369770402.611473$61$2$304#NewStatsIn$1369770402.611828$61$2$304#AddNewDataToBuffer$1369770402.611848$61$2$304#NewStatsIn$1369770402.612084$61$2$304#AddNewDataToBuffer$1369770402.612105$61$2$304#NewStatsIn$1369770402.613145$61$2$304#AddNewDataToBuffer$1369770402.613168$61$2$304#ReleaseBuffer$1369770402.613173$61$2$304#StartRunGo$1369770402.613267$61$2#DoneRunGo$1369770402.613308$61$2
ControllerExecution,Begin#NewStatsIn$1369770403.610364$61$2$305#AddNewDataToBuffer$1369770403.610383$61$2$305#NewStatsIn$1369770403.610760$61$2$305#AddNewDataToBuffer$1369770403.610781$61$2$305#NewStatsIn$1369770403.611512$61$2$305#AddNewDataToBuffer$1369770403.611533$61$2$305#NewStatsIn$1369770403.612783$61$2$305#AddNewDataToBuffer$1369770403.612806$61$2$305#ReleaseBuffer$1369770403.612811$61$2$305#StartRunGo$1369770403.612907$61$2#DoneRunGo$1369770403.612949$61$2
ControllerExecution,Begin#NewStatsIn$1369770404.610903$61$2$306#AddNewDataToBuffer$1369770404.610925$61$2$306#NewStatsIn$1369770404.611501$61$2$306#AddNewDataToBuffer$1369770404.611523$61$2$306#NewStatsIn$1369770404.611816$61$2$306#AddNewDataToBuffer$1369770404.611845$61$2$306#NewStatsIn$1369770404.612985$61$2$306#AddNewDataToBuffer$1369770404.613010$61$2$306#ReleaseBuffer$1369770404.613015$61$2$306#StartRunGo$1369770404.613116$61$2#DoneRunGo$1369770404.613160$61$2
ControllerExecution,Begin#NewStatsIn$1369770405.610151$61$2$307#AddNewDataToBuffer$1369770405.610171$61$2$307#NewStatsIn$1369770405.611225$61$2$307#AddNewDataToBuffer$1369770405.611247$61$2$307#NewStatsIn$1369770405.612441$61$2$307#AddNewDataToBuffer$1369770405.612463$61$2$307#NewStatsIn$1369770405.615359$61$2$307#AddNewDataToBuffer$1369770405.615382$61$2$307#ReleaseBuffer$1369770405.615387$61$2$307#StartRunGo$1369770405.615483$61$2#DoneRunGo$1369770405.615584$61$2
ControllerExecution,Begin#NewStatsIn$1369770406.611778$61$2$308#AddNewDataToBuffer$1369770406.611799$61$2$308#NewStatsIn$1369770406.611861$61$2$308#AddNewDataToBuffer$1369770406.611881$61$2$308#NewStatsIn$1369770406.612268$61$2$308#AddNewDataToBuffer$1369770406.612290$61$2$308#NewStatsIn$1369770406.614377$61$2$308#AddNewDataToBuffer$1369770406.614401$61$2$308#ReleaseBuffer$1369770406.614405$61$2$308#StartRunGo$1369770406.614500$61$2#DoneRunGo$1369770406.614541$61$2
ControllerExecution,Begin#NewStatsIn$1369770407.610063$61$2$309#AddNewDataToBuffer$1369770407.610083$61$2$309#NewStatsIn$1369770407.611969$61$2$309#AddNewDataToBuffer$1369770407.611990$61$2$309#NewStatsIn$1369770407.612031$61$2$309#AddNewDataToBuffer$1369770407.612050$61$2$309#NewStatsIn$1369770407.614575$61$2$309#AddNewDataToBuffer$1369770407.614599$61$2$309#ReleaseBuffer$1369770407.614604$61$2$309#StartRunGo$1369770407.614699$61$2#DoneRunGo$1369770407.614800$61$2
ControllerExecution,Begin#NewStatsIn$1369770408.610452$61$2$310#AddNewDataToBuffer$1369770408.610485$61$2$310#NewStatsIn$1369770408.611280$61$2$310#AddNewDataToBuffer$1369770408.611303$61$2$310#NewStatsIn$1369770408.611516$61$2$310#AddNewDataToBuffer$1369770408.611538$61$2$310#NewStatsIn$1369770408.613419$61$2$310#AddNewDataToBuffer$1369770408.613443$61$2$310#ReleaseBuffer$1369770408.613448$61$2$310#StartRunGo$1369770408.613578$61$2#DoneRunGo$1369770408.613690$61$2
ControllerExecution,Begin#NewStatsIn$1369770409.610424$61$2$311#AddNewDataToBuffer$1369770409.610446$61$2$311#NewStatsIn$1369770409.611114$61$2$311#AddNewDataToBuffer$1369770409.611135$61$2$311#NewStatsIn$1369770409.611701$61$2$311#AddNewDataToBuffer$1369770409.611723$61$2$311#NewStatsIn$1369770409.614316$61$2$311#AddNewDataToBuffer$1369770409.614340$61$2$311#ReleaseBuffer$1369770409.614344$61$2$311#StartRunGo$1369770409.614442$61$2#DoneRunGo$1369770409.614485$61$2
ControllerExecution,Begin#NewStatsIn$1369770410.611192$61$2$312#AddNewDataToBuffer$1369770410.611217$61$2$312#NewStatsIn$1369770410.611309$61$2$312#AddNewDataToBuffer$1369770410.611330$61$2$312#NewStatsIn$1369770410.612461$61$2$312#AddNewDataToBuffer$1369770410.612483$61$2$312#NewStatsIn$1369770410.614406$61$2$312#AddNewDataToBuffer$1369770410.614429$61$2$312#ReleaseBuffer$1369770410.614434$61$2$312#StartRunGo$1369770410.614542$61$2#DoneRunGo$1369770410.614587$61$2
ControllerExecution,Begin#NewStatsIn$1369770411.610814$61$2$313#AddNewDataToBuffer$1369770411.610833$61$2$313#NewStatsIn$1369770411.611481$61$2$313#AddNewDataToBuffer$1369770411.611502$61$2$313#NewStatsIn$1369770411.613658$61$2$313#AddNewDataToBuffer$1369770411.613679$61$2$313#NewStatsIn$1369770411.615747$61$2$313#AddNewDataToBuffer$1369770411.615770$61$2$313#ReleaseBuffer$1369770411.615775$61$2$313#StartRunGo$1369770411.615870$61$2#DoneRunGo$1369770411.615909$61$2
ControllerExecution,Begin#NewStatsIn$1369770412.611168$61$2$314#AddNewDataToBuffer$1369770412.611205$61$2$314#NewStatsIn$1369770412.611306$61$2$314#AddNewDataToBuffer$1369770412.611328$61$2$314#NewStatsIn$1369770412.612423$61$2$314#AddNewDataToBuffer$1369770412.612444$61$2$314#NewStatsIn$1369770412.614383$61$2$314#AddNewDataToBuffer$1369770412.614407$61$2$314#ReleaseBuffer$1369770412.614412$61$2$314#StartRunGo$1369770412.614544$61$2#DoneRunGo$1369770412.614597$61$2
ControllerExecution,Begin#NewStatsIn$1369770413.610684$61$2$315#AddNewDataToBuffer$1369770413.610704$61$2$315#NewStatsIn$1369770413.611934$61$2$315#AddNewDataToBuffer$1369770413.611955$61$2$315#NewStatsIn$1369770413.612796$61$2$315#AddNewDataToBuffer$1369770413.612818$61$2$315#NewStatsIn$1369770413.614899$61$2$315#AddNewDataToBuffer$1369770413.614922$61$2$315#ReleaseBuffer$1369770413.614927$61$2$315#StartRunGo$1369770413.615022$61$2#DoneRunGo$1369770413.615123$61$2
ControllerExecution,Begin#NewStatsIn$1369770414.610908$61$2$316#AddNewDataToBuffer$1369770414.610930$61$2$316#NewStatsIn$1369770414.611158$61$2$316#AddNewDataToBuffer$1369770414.611181$61$2$316#NewStatsIn$1369770414.611526$61$2$316#AddNewDataToBuffer$1369770414.611550$61$2$316#NewStatsIn$1369770414.614084$61$2$316#AddNewDataToBuffer$1369770414.614108$61$2$316#ReleaseBuffer$1369770414.614114$61$2$316#StartRunGo$1369770414.614216$61$2#DoneRunGo$1369770414.614258$61$2
ControllerExecution,Begin#NewStatsIn$1369770415.610695$61$2$317#AddNewDataToBuffer$1369770415.610716$61$2$317#NewStatsIn$1369770415.610821$61$2$317#AddNewDataToBuffer$1369770415.610843$61$2$317#NewStatsIn$1369770415.613353$61$2$317#AddNewDataToBuffer$1369770415.613375$61$2$317#NewStatsIn$1369770415.615525$61$2$317#AddNewDataToBuffer$1369770415.615549$61$2$317#ReleaseBuffer$1369770415.615554$61$2$317#StartRunGo$1369770415.615651$61$2#DoneRunGo$1369770415.615693$61$2
ControllerExecution,Begin#NewStatsIn$1369770416.611300$61$2$318#AddNewDataToBuffer$1369770416.611321$61$2$318#NewStatsIn$1369770416.611595$61$2$318#AddNewDataToBuffer$1369770416.611616$61$2$318#NewStatsIn$1369770416.611959$61$2$318#AddNewDataToBuffer$1369770416.611981$61$2$318#NewStatsIn$1369770416.613355$61$2$318#AddNewDataToBuffer$1369770416.613379$61$2$318#ReleaseBuffer$1369770416.613384$61$2$318#StartRunGo$1369770416.613479$61$2#DoneRunGo$1369770416.613580$61$2
ControllerExecution,Begin#NewStatsIn$1369770417.610758$61$2$319#AddNewDataToBuffer$1369770417.610794$61$2$319#NewStatsIn$1369770417.611732$61$2$319#AddNewDataToBuffer$1369770417.611754$61$2$319#NewStatsIn$1369770417.613019$61$2$319#AddNewDataToBuffer$1369770417.613041$61$2$319#NewStatsIn$1369770417.615344$61$2$319#AddNewDataToBuffer$1369770417.615368$61$2$319#ReleaseBuffer$1369770417.615373$61$2$319#StartRunGo$1369770417.615505$61$2#DoneRunGo$1369770417.615553$61$2
ControllerExecution,Begin#NewStatsIn$1369770418.611722$61$2$320#AddNewDataToBuffer$1369770418.611760$61$2$320#NewStatsIn$1369770418.611841$61$2$320#AddNewDataToBuffer$1369770418.611862$61$2$320#NewStatsIn$1369770418.611962$61$2$320#AddNewDataToBuffer$1369770418.611990$61$2$320#NewStatsIn$1369770418.613300$61$2$320#AddNewDataToBuffer$1369770418.613324$61$2$320#ReleaseBuffer$1369770418.613329$61$2$320#StartRunGo$1369770418.613466$61$2#DoneRunGo$1369770418.613519$61$2
ControllerExecution,Begin#NewStatsIn$1369770419.611009$61$2$321#AddNewDataToBuffer$1369770419.611028$61$2$321#NewStatsIn$1369770419.611707$61$2$321#AddNewDataToBuffer$1369770419.611727$61$2$321#NewStatsIn$1369770419.613209$61$2$321#AddNewDataToBuffer$1369770419.613230$61$2$321#NewStatsIn$1369770419.613806$61$2$321#AddNewDataToBuffer$1369770419.613829$61$2$321#ReleaseBuffer$1369770419.613834$61$2$321#StartRunGo$1369770419.613930$61$2#DoneRunGo$1369770419.614026$61$2
ControllerExecution,Begin#NewStatsIn$1369770420.610940$61$2$322#AddNewDataToBuffer$1369770420.610978$61$2$322#NewStatsIn$1369770420.611056$61$2$322#AddNewDataToBuffer$1369770420.611077$61$2$322#NewStatsIn$1369770420.611908$61$2$322#AddNewDataToBuffer$1369770420.611929$61$2$322#NewStatsIn$1369770420.613563$61$2$322#AddNewDataToBuffer$1369770420.613587$61$2$322#ReleaseBuffer$1369770420.613592$61$2$322#StartRunGo$1369770420.613727$61$2#DoneRunGo$1369770420.613783$61$2
ControllerExecution,Begin#NewStatsIn$1369770421.612016$61$2$323#AddNewDataToBuffer$1369770421.612043$61$2$323#NewStatsIn$1369770421.612104$61$2$323#AddNewDataToBuffer$1369770421.612124$61$2$323#NewStatsIn$1369770421.613284$61$2$323#AddNewDataToBuffer$1369770421.613306$61$2$323#NewStatsIn$1369770421.614418$61$2$323#AddNewDataToBuffer$1369770421.614441$61$2$323#ReleaseBuffer$1369770421.614446$61$2$323#StartRunGo$1369770421.614545$61$2#DoneRunGo$1369770421.614652$61$2
ControllerExecution,Begin#NewStatsIn$1369770422.611566$61$2$324#AddNewDataToBuffer$1369770422.611603$61$2$324#NewStatsIn$1369770422.611797$61$2$324#AddNewDataToBuffer$1369770422.611819$61$2$324#NewStatsIn$1369770422.612352$61$2$324#AddNewDataToBuffer$1369770422.612374$61$2$324#NewStatsIn$1369770422.613645$61$2$324#AddNewDataToBuffer$1369770422.613668$61$2$324#ReleaseBuffer$1369770422.613674$61$2$324#StartRunGo$1369770422.613810$61$2#DoneRunGo$1369770422.613920$61$2
ControllerExecution,Begin#NewStatsIn$1369770423.611223$61$2$325#AddNewDataToBuffer$1369770423.611260$61$2$325#NewStatsIn$1369770423.611429$61$2$325#AddNewDataToBuffer$1369770423.611452$61$2$325#NewStatsIn$1369770423.613542$61$2$325#AddNewDataToBuffer$1369770423.613564$61$2$325#NewStatsIn$1369770423.614122$61$2$325#AddNewDataToBuffer$1369770423.614145$61$2$325#ReleaseBuffer$1369770423.614156$61$2$325#StartRunGo$1369770423.614345$61$2#DoneRunGo$1369770423.614378$61$2
ControllerExecution,Begin#NewStatsIn$1369770424.611513$61$2$326#AddNewDataToBuffer$1369770424.611535$61$2$326#NewStatsIn$1369770424.612299$61$2$326#AddNewDataToBuffer$1369770424.612322$61$2$326#NewStatsIn$1369770424.612607$61$2$326#AddNewDataToBuffer$1369770424.612630$61$2$326#NewStatsIn$1369770424.613713$61$2$326#AddNewDataToBuffer$1369770424.613738$61$2$326#ReleaseBuffer$1369770424.613743$61$2$326#StartRunGo$1369770424.613842$61$2#DoneRunGo$1369770424.613884$61$2
ControllerExecution,Begin#NewStatsIn$1369770425.611459$61$2$327#AddNewDataToBuffer$1369770425.611485$61$2$327#NewStatsIn$1369770425.611549$61$2$327#AddNewDataToBuffer$1369770425.611569$61$2$327#NewStatsIn$1369770425.613577$61$2$327#AddNewDataToBuffer$1369770425.613599$61$2$327#NewStatsIn$1369770425.614479$61$2$327#AddNewDataToBuffer$1369770425.614502$61$2$327#ReleaseBuffer$1369770425.614507$61$2$327#StartRunGo$1369770425.614605$61$2#DoneRunGo$1369770425.614647$61$2
ControllerExecution,Begin#NewStatsIn$1369770426.612426$61$2$328#AddNewDataToBuffer$1369770426.612446$61$2$328#NewStatsIn$1369770426.612974$61$2$328#AddNewDataToBuffer$1369770426.612995$61$2$328#NewStatsIn$1369770426.613719$61$2$328#AddNewDataToBuffer$1369770426.613741$61$2$328#NewStatsIn$1369770426.630621$61$2$328#AddNewDataToBuffer$1369770426.630645$61$2$328#ReleaseBuffer$1369770426.630650$61$2$328#StartRunGo$1369770426.630746$61$2#DoneRunGo$1369770426.630788$61$2
ControllerExecution,Begin#NewStatsIn$1369770427.611870$61$2$329#AddNewDataToBuffer$1369770427.611890$61$2$329#NewStatsIn$1369770427.612090$61$2$329#AddNewDataToBuffer$1369770427.612110$61$2$329#NewStatsIn$1369770427.612318$61$2$329#AddNewDataToBuffer$1369770427.612340$61$2$329#NewStatsIn$1369770427.614081$61$2$329#AddNewDataToBuffer$1369770427.614104$61$2$329#ReleaseBuffer$1369770427.614109$61$2$329#StartRunGo$1369770427.614205$61$2#DoneRunGo$1369770427.614246$61$2
ControllerExecution,Begin#NewStatsIn$1369770428.611278$61$2$330#AddNewDataToBuffer$1369770428.611299$61$2$330#NewStatsIn$1369770428.611983$61$2$330#AddNewDataToBuffer$1369770428.612003$61$2$330#NewStatsIn$1369770428.612953$61$2$330#AddNewDataToBuffer$1369770428.612974$61$2$330#NewStatsIn$1369770428.615546$61$2$330#AddNewDataToBuffer$1369770428.615569$61$2$330#ReleaseBuffer$1369770428.615574$61$2$330#StartRunGo$1369770428.615673$61$2#DoneRunGo$1369770428.615720$61$2
ControllerExecution,Begin#NewStatsIn$1369770429.611629$61$2$331#AddNewDataToBuffer$1369770429.611650$61$2$331#NewStatsIn$1369770429.612929$61$2$331#AddNewDataToBuffer$1369770429.612950$61$2$331#NewStatsIn$1369770429.614637$61$2$331#AddNewDataToBuffer$1369770429.614658$61$2$331#ReleaseBuffer$1369770429.614664$61$2$331#StartRunGo$1369770429.614770$61$2#DoneRunGo$1369770429.614813$61$2
ControllerExecution,Begin#NewStatsIn$1369770430.611967$61$2$332#AddNewDataToBuffer$1369770430.612006$61$2$332#NewStatsIn$1369770430.612595$61$2$332#AddNewDataToBuffer$1369770430.612617$61$2$332#NewStatsIn$1369770430.615347$61$2$332#AddNewDataToBuffer$1369770430.615370$61$2$332#ReleaseBuffer$1369770430.615376$61$2$332#StartRunGo$1369770430.615516$61$2#DoneRunGo$1369770430.615569$61$2
ControllerExecution,Begin#NewStatsIn$1369770431.610571$61$2$333#AddNewDataToBuffer$1369770431.610592$61$2$333#NewStatsIn$1369770431.614710$61$2$333#AddNewDataToBuffer$1369770431.614732$61$2$333#ReleaseBuffer$1369770431.614737$61$2$333#StartRunGo$1369770431.614834$61$2#DoneRunGo$1369770431.614876$61$2
ControllerExecution,Begin#NewStatsIn$1369770432.614256$61$2$334#AddNewDataToBuffer$1369770432.614276$61$2$334#ReleaseBuffer$1369770432.614281$61$2$334#StartRunGo$1369770432.614378$61$2#DoneRunGo$1369770432.614419$61$2
