StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370110733.758278$61$2$280#AddNewDataToBuffer$1370110733.758289$61$2$280#NewStatsIn$1370110733.759229$61$2$280#AddNewDataToBuffer$1370110733.759240$61$2$280#NewStatsIn$1370110733.767931$61$2$280#AddNewDataToBuffer$1370110733.767941$61$2$280#NewStatsIn$1370110733.770488$61$2$280#AddNewDataToBuffer$1370110733.770499$61$2$280#ReleaseBuffer$1370110733.770504$61$2$280#StartRunGo$1370110733.770601$61$2#DoneRunGo$1370110733.770662$61$2
ControllerExecution,Begin#NewStatsIn$1370110736.757790$61$2$281#AddNewDataToBuffer$1370110736.757801$61$2$281#NewStatsIn$1370110736.760323$61$2$281#AddNewDataToBuffer$1370110736.760333$61$2$281#NewStatsIn$1370110736.768365$61$2$281#AddNewDataToBuffer$1370110736.768375$61$2$281#NewStatsIn$1370110736.770990$61$2$281#AddNewDataToBuffer$1370110736.771001$61$2$281#ReleaseBuffer$1370110736.771006$61$2$281#StartRunGo$1370110736.771106$61$2#DoneRunGo$1370110736.771247$61$2
ControllerExecution,Begin#NewStatsIn$1370110739.760112$61$2$282#AddNewDataToBuffer$1370110739.760134$61$2$282#NewStatsIn$1370110739.760703$61$2$282#AddNewDataToBuffer$1370110739.760713$61$2$282#NewStatsIn$1370110739.767601$61$2$282#AddNewDataToBuffer$1370110739.767611$61$2$282#NewStatsIn$1370110739.770021$61$2$282#AddNewDataToBuffer$1370110739.770032$61$2$282#ReleaseBuffer$1370110739.770038$61$2$282#StartRunGo$1370110739.770173$61$2#DoneRunGo$1370110739.770251$61$2
ControllerExecution,Begin#NewStatsIn$1370110742.757569$61$2$283#AddNewDataToBuffer$1370110742.757579$61$2$283#NewStatsIn$1370110742.759121$61$2$283#AddNewDataToBuffer$1370110742.759131$61$2$283#NewStatsIn$1370110742.768967$61$2$283#AddNewDataToBuffer$1370110742.768977$61$2$283#NewStatsIn$1370110742.769865$61$2$283#AddNewDataToBuffer$1370110742.769875$61$2$283#ReleaseBuffer$1370110742.769881$61$2$283#StartRunGo$1370110742.769980$61$2#DoneRunGo$1370110742.770112$61$2
ControllerExecution,Begin#NewStatsIn$1370110745.758621$61$2$284#AddNewDataToBuffer$1370110745.758632$61$2$284#NewStatsIn$1370110745.760056$61$2$284#AddNewDataToBuffer$1370110745.760066$61$2$284#NewStatsIn$1370110745.768212$61$2$284#AddNewDataToBuffer$1370110745.768222$61$2$284#NewStatsIn$1370110745.770568$61$2$284#AddNewDataToBuffer$1370110745.770579$61$2$284#ReleaseBuffer$1370110745.770584$61$2$284#StartRunGo$1370110745.770687$61$2#DoneRunGo$1370110745.770749$61$2
ControllerExecution,Begin#NewStatsIn$1370110748.757578$61$2$285#AddNewDataToBuffer$1370110748.757588$61$2$285#NewStatsIn$1370110748.761876$61$2$285#AddNewDataToBuffer$1370110748.761886$61$2$285#NewStatsIn$1370110748.766962$61$2$285#AddNewDataToBuffer$1370110748.766972$61$2$285#NewStatsIn$1370110748.772003$61$2$285#AddNewDataToBuffer$1370110748.772013$61$2$285#ReleaseBuffer$1370110748.772019$61$2$285#StartRunGo$1370110748.772118$61$2#DoneRunGo$1370110748.772263$61$2
ControllerExecution,Begin#NewStatsIn$1370110751.757531$61$2$286#AddNewDataToBuffer$1370110751.757541$61$2$286#NewStatsIn$1370110751.761058$61$2$286#AddNewDataToBuffer$1370110751.761068$61$2$286#NewStatsIn$1370110751.767831$61$2$286#AddNewDataToBuffer$1370110751.767841$61$2$286#NewStatsIn$1370110751.771578$61$2$286#AddNewDataToBuffer$1370110751.771588$61$2$286#ReleaseBuffer$1370110751.771594$61$2$286#StartRunGo$1370110751.771691$61$2#DoneRunGo$1370110751.771826$61$2
ControllerExecution,Begin#NewStatsIn$1370110754.757719$61$2$287#AddNewDataToBuffer$1370110754.757741$61$2$287#NewStatsIn$1370110754.759582$61$2$287#AddNewDataToBuffer$1370110754.759593$61$2$287#NewStatsIn$1370110754.770374$61$2$287#AddNewDataToBuffer$1370110754.770384$61$2$287#NewStatsIn$1370110754.770803$61$2$287#AddNewDataToBuffer$1370110754.770813$61$2$287#ReleaseBuffer$1370110754.770820$61$2$287#StartRunGo$1370110754.770955$61$2#DoneRunGo$1370110754.771111$61$2
ControllerExecution,Begin#NewStatsIn$1370110757.757836$61$2$288#AddNewDataToBuffer$1370110757.757847$61$2$288#NewStatsIn$1370110757.759929$61$2$288#AddNewDataToBuffer$1370110757.759939$61$2$288#NewStatsIn$1370110757.767871$61$2$288#AddNewDataToBuffer$1370110757.767881$61$2$288#NewStatsIn$1370110757.771832$61$2$288#AddNewDataToBuffer$1370110757.771842$61$2$288#ReleaseBuffer$1370110757.771848$61$2$288#StartRunGo$1370110757.771947$61$2#DoneRunGo$1370110757.772010$61$2
ControllerExecution,Begin#NewStatsIn$1370110760.757823$61$2$289#AddNewDataToBuffer$1370110760.757833$61$2$289#NewStatsIn$1370110760.761357$61$2$289#AddNewDataToBuffer$1370110760.761367$61$2$289#NewStatsIn$1370110760.767167$61$2$289#AddNewDataToBuffer$1370110760.767177$61$2$289#NewStatsIn$1370110760.770699$61$2$289#AddNewDataToBuffer$1370110760.770709$61$2$289#ReleaseBuffer$1370110760.770715$61$2$289#StartRunGo$1370110760.770813$61$2#DoneRunGo$1370110760.770879$61$2
ControllerExecution,Begin#NewStatsIn$1370110763.757779$61$2$290#AddNewDataToBuffer$1370110763.757790$61$2$290#NewStatsIn$1370110763.761372$61$2$290#AddNewDataToBuffer$1370110763.761382$61$2$290#NewStatsIn$1370110763.768525$61$2$290#AddNewDataToBuffer$1370110763.768535$61$2$290#NewStatsIn$1370110763.771884$61$2$290#AddNewDataToBuffer$1370110763.771894$61$2$290#ReleaseBuffer$1370110763.771900$61$2$290#StartRunGo$1370110763.771996$61$2#DoneRunGo$1370110763.772059$61$2
ControllerExecution,Begin#NewStatsIn$1370110766.760075$61$2$291#AddNewDataToBuffer$1370110766.760086$61$2$291#NewStatsIn$1370110766.760677$61$2$291#AddNewDataToBuffer$1370110766.760688$61$2$291#NewStatsIn$1370110766.770011$61$2$291#AddNewDataToBuffer$1370110766.770021$61$2$291#NewStatsIn$1370110766.771094$61$2$291#AddNewDataToBuffer$1370110766.771105$61$2$291#ReleaseBuffer$1370110766.771111$61$2$291#StartRunGo$1370110766.771211$61$2#DoneRunGo$1370110766.771275$61$2
ControllerExecution,Begin#NewStatsIn$1370110769.757948$61$2$292#AddNewDataToBuffer$1370110769.757958$61$2$292#NewStatsIn$1370110769.759774$61$2$292#AddNewDataToBuffer$1370110769.759784$61$2$292#NewStatsIn$1370110769.769034$61$2$292#AddNewDataToBuffer$1370110769.769044$61$2$292#NewStatsIn$1370110769.771277$61$2$292#AddNewDataToBuffer$1370110769.771287$61$2$292#ReleaseBuffer$1370110769.771293$61$2$292#StartRunGo$1370110769.771390$61$2#DoneRunGo$1370110769.771451$61$2
ControllerExecution,Begin#NewStatsIn$1370110772.758319$61$2$293#AddNewDataToBuffer$1370110772.758329$61$2$293#NewStatsIn$1370110772.759927$61$2$293#AddNewDataToBuffer$1370110772.759937$61$2$293#NewStatsIn$1370110772.770455$61$2$293#AddNewDataToBuffer$1370110772.770465$61$2$293#NewStatsIn$1370110772.771642$61$2$293#AddNewDataToBuffer$1370110772.771653$61$2$293#ReleaseBuffer$1370110772.771658$61$2$293#StartRunGo$1370110772.771757$61$2#DoneRunGo$1370110772.771818$61$2
ControllerExecution,Begin#NewStatsIn$1370110775.758376$61$2$294#AddNewDataToBuffer$1370110775.758388$61$2$294#NewStatsIn$1370110775.759677$61$2$294#AddNewDataToBuffer$1370110775.759687$61$2$294#NewStatsIn$1370110775.768785$61$2$294#AddNewDataToBuffer$1370110775.768795$61$2$294#NewStatsIn$1370110775.769797$61$2$294#AddNewDataToBuffer$1370110775.769808$61$2$294#ReleaseBuffer$1370110775.769813$61$2$294#StartRunGo$1370110775.769914$61$2#DoneRunGo$1370110775.769976$61$2
ControllerExecution,Begin#NewStatsIn$1370110778.758596$61$2$295#AddNewDataToBuffer$1370110778.758606$61$2$295#NewStatsIn$1370110778.760508$61$2$295#AddNewDataToBuffer$1370110778.760518$61$2$295#NewStatsIn$1370110778.768515$61$2$295#AddNewDataToBuffer$1370110778.768525$61$2$295#NewStatsIn$1370110778.772623$61$2$295#AddNewDataToBuffer$1370110778.772634$61$2$295#ReleaseBuffer$1370110778.772639$61$2$295#StartRunGo$1370110778.772734$61$2#DoneRunGo$1370110778.772874$61$2
ControllerExecution,Begin#NewStatsIn$1370110781.758404$61$2$296#AddNewDataToBuffer$1370110781.758414$61$2$296#NewStatsIn$1370110781.760025$61$2$296#AddNewDataToBuffer$1370110781.760035$61$2$296#NewStatsIn$1370110781.769042$61$2$296#AddNewDataToBuffer$1370110781.769052$61$2$296#NewStatsIn$1370110781.770508$61$2$296#AddNewDataToBuffer$1370110781.770518$61$2$296#ReleaseBuffer$1370110781.770524$61$2$296#StartRunGo$1370110781.770623$61$2#DoneRunGo$1370110781.770688$61$2
ControllerExecution,Begin#NewStatsIn$1370110784.758020$61$2$297#AddNewDataToBuffer$1370110784.758031$61$2$297#NewStatsIn$1370110784.760662$61$2$297#AddNewDataToBuffer$1370110784.760673$61$2$297#NewStatsIn$1370110784.769903$61$2$297#AddNewDataToBuffer$1370110784.769914$61$2$297#NewStatsIn$1370110784.769994$61$2$297#AddNewDataToBuffer$1370110784.770003$61$2$297#ReleaseBuffer$1370110784.770009$61$2$297#StartRunGo$1370110784.770111$61$2#DoneRunGo$1370110784.770176$61$2
ControllerExecution,Begin#NewStatsIn$1370110787.758863$61$2$298#AddNewDataToBuffer$1370110787.758873$61$2$298#NewStatsIn$1370110787.762153$61$2$298#AddNewDataToBuffer$1370110787.762163$61$2$298#NewStatsIn$1370110787.768827$61$2$298#AddNewDataToBuffer$1370110787.768837$61$2$298#NewStatsIn$1370110787.770122$61$2$298#AddNewDataToBuffer$1370110787.770132$61$2$298#ReleaseBuffer$1370110787.770138$61$2$298#StartRunGo$1370110787.770236$61$2#DoneRunGo$1370110787.770298$61$2
ControllerExecution,Begin#NewStatsIn$1370110790.758960$61$2$299#AddNewDataToBuffer$1370110790.758971$61$2$299#NewStatsIn$1370110790.762093$61$2$299#AddNewDataToBuffer$1370110790.762103$61$2$299#NewStatsIn$1370110790.768205$61$2$299#AddNewDataToBuffer$1370110790.768215$61$2$299#NewStatsIn$1370110790.770329$61$2$299#AddNewDataToBuffer$1370110790.770339$61$2$299#ReleaseBuffer$1370110790.770345$61$2$299#StartRunGo$1370110790.770442$61$2#DoneRunGo$1370110790.770507$61$2
ControllerExecution,Begin#NewStatsIn$1370110793.759118$61$2$300#AddNewDataToBuffer$1370110793.759129$61$2$300#NewStatsIn$1370110793.761238$61$2$300#AddNewDataToBuffer$1370110793.761248$61$2$300#NewStatsIn$1370110793.769598$61$2$300#AddNewDataToBuffer$1370110793.769608$61$2$300#NewStatsIn$1370110793.774437$61$2$300#AddNewDataToBuffer$1370110793.774447$61$2$300#ReleaseBuffer$1370110793.774453$61$2$300#StartRunGo$1370110793.774549$61$2#DoneRunGo$1370110793.774688$61$2
ControllerExecution,Begin#NewStatsIn$1370110796.760751$61$2$301#AddNewDataToBuffer$1370110796.760763$61$2$301#NewStatsIn$1370110796.762419$61$2$301#AddNewDataToBuffer$1370110796.762429$61$2$301#NewStatsIn$1370110796.771180$61$2$301#AddNewDataToBuffer$1370110796.771190$61$2$301#NewStatsIn$1370110796.771639$61$2$301#AddNewDataToBuffer$1370110796.771650$61$2$301#ReleaseBuffer$1370110796.771655$61$2$301#StartRunGo$1370110796.771756$61$2#DoneRunGo$1370110796.771821$61$2
ControllerExecution,Begin#NewStatsIn$1370110799.759726$61$2$302#AddNewDataToBuffer$1370110799.759736$61$2$302#NewStatsIn$1370110799.762899$61$2$302#AddNewDataToBuffer$1370110799.762910$61$2$302#NewStatsIn$1370110799.769531$61$2$302#AddNewDataToBuffer$1370110799.769541$61$2$302#NewStatsIn$1370110799.772116$61$2$302#AddNewDataToBuffer$1370110799.772127$61$2$302#ReleaseBuffer$1370110799.772132$61$2$302#StartRunGo$1370110799.772229$61$2#DoneRunGo$1370110799.772292$61$2
ControllerExecution,Begin#NewStatsIn$1370110802.759067$61$2$303#AddNewDataToBuffer$1370110802.759092$61$2$303#NewStatsIn$1370110802.763290$61$2$303#AddNewDataToBuffer$1370110802.763300$61$2$303#NewStatsIn$1370110802.770378$61$2$303#AddNewDataToBuffer$1370110802.770388$61$2$303#NewStatsIn$1370110802.771904$61$2$303#AddNewDataToBuffer$1370110802.771915$61$2$303#ReleaseBuffer$1370110802.771920$61$2$303#StartRunGo$1370110802.772551$61$2#DoneRunGo$1370110802.772618$61$2
ControllerExecution,Begin#NewStatsIn$1370110805.759310$61$2$304#AddNewDataToBuffer$1370110805.759321$61$2$304#NewStatsIn$1370110805.760689$61$2$304#AddNewDataToBuffer$1370110805.760700$61$2$304#NewStatsIn$1370110805.769510$61$2$304#AddNewDataToBuffer$1370110805.769521$61$2$304#NewStatsIn$1370110805.773435$61$2$304#AddNewDataToBuffer$1370110805.773447$61$2$304#ReleaseBuffer$1370110805.773452$61$2$304#StartRunGo$1370110805.773551$61$2#DoneRunGo$1370110805.773615$61$2
ControllerExecution,Begin#NewStatsIn$1370110808.758399$61$2$305#AddNewDataToBuffer$1370110808.758409$61$2$305#NewStatsIn$1370110808.761036$61$2$305#AddNewDataToBuffer$1370110808.761046$61$2$305#NewStatsIn$1370110808.769041$61$2$305#AddNewDataToBuffer$1370110808.769051$61$2$305#NewStatsIn$1370110808.770370$61$2$305#AddNewDataToBuffer$1370110808.770380$61$2$305#ReleaseBuffer$1370110808.770386$61$2$305#StartRunGo$1370110808.770482$61$2#DoneRunGo$1370110808.770627$61$2
ControllerExecution,Begin#NewStatsIn$1370110811.759574$61$2$306#AddNewDataToBuffer$1370110811.759584$61$2$306#NewStatsIn$1370110811.761361$61$2$306#AddNewDataToBuffer$1370110811.761371$61$2$306#NewStatsIn$1370110811.769578$61$2$306#AddNewDataToBuffer$1370110811.769589$61$2$306#NewStatsIn$1370110811.773630$61$2$306#AddNewDataToBuffer$1370110811.773640$61$2$306#ReleaseBuffer$1370110811.773646$61$2$306#StartRunGo$1370110811.773741$61$2#DoneRunGo$1370110811.773801$61$2
ControllerExecution,Begin#NewStatsIn$1370110814.761505$61$2$307#AddNewDataToBuffer$1370110814.761516$61$2$307#NewStatsIn$1370110814.761669$61$2$307#AddNewDataToBuffer$1370110814.761679$61$2$307#NewStatsIn$1370110814.770664$61$2$307#AddNewDataToBuffer$1370110814.770675$61$2$307#NewStatsIn$1370110814.771106$61$2$307#AddNewDataToBuffer$1370110814.771116$61$2$307#ReleaseBuffer$1370110814.771122$61$2$307#StartRunGo$1370110814.771223$61$2#DoneRunGo$1370110814.771362$61$2
ControllerExecution,Begin#NewStatsIn$1370110817.759079$61$2$308#AddNewDataToBuffer$1370110817.759090$61$2$308#NewStatsIn$1370110817.761607$61$2$308#AddNewDataToBuffer$1370110817.761617$61$2$308#NewStatsIn$1370110817.770254$61$2$308#AddNewDataToBuffer$1370110817.770265$61$2$308#NewStatsIn$1370110817.771848$61$2$308#AddNewDataToBuffer$1370110817.771858$61$2$308#ReleaseBuffer$1370110817.771864$61$2$308#StartRunGo$1370110817.771961$61$2#DoneRunGo$1370110817.772095$61$2
ControllerExecution,Begin#NewStatsIn$1370110820.758899$61$2$309#AddNewDataToBuffer$1370110820.758909$61$2$309#NewStatsIn$1370110820.761957$61$2$309#AddNewDataToBuffer$1370110820.761967$61$2$309#NewStatsIn$1370110820.771480$61$2$309#AddNewDataToBuffer$1370110820.771490$61$2$309#NewStatsIn$1370110820.772090$61$2$309#AddNewDataToBuffer$1370110820.772101$61$2$309#ReleaseBuffer$1370110820.772106$61$2$309#StartRunGo$1370110820.772202$61$2#DoneRunGo$1370110820.772268$61$2
ControllerExecution,Begin#NewStatsIn$1370110823.759970$61$2$310#AddNewDataToBuffer$1370110823.759981$61$2$310#NewStatsIn$1370110823.761382$61$2$310#AddNewDataToBuffer$1370110823.761393$61$2$310#NewStatsIn$1370110823.771309$61$2$310#AddNewDataToBuffer$1370110823.771319$61$2$310#NewStatsIn$1370110823.773730$61$2$310#AddNewDataToBuffer$1370110823.773741$61$2$310#ReleaseBuffer$1370110823.773747$61$2$310#StartRunGo$1370110823.773844$61$2#DoneRunGo$1370110823.773909$61$2
ControllerExecution,Begin#NewStatsIn$1370110826.759416$61$2$311#AddNewDataToBuffer$1370110826.759427$61$2$311#NewStatsIn$1370110826.763135$61$2$311#AddNewDataToBuffer$1370110826.763146$61$2$311#NewStatsIn$1370110829.759087$61$2$312#AddNewDataToBuffer$1370110829.759098$61$2$312#ReleaseBuffer$1370110829.759103$61$2$311#StartRunGo$1370110829.759206$61$2#DoneRunGo$1370110829.759267$61$2
