StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369769049.807385$61$2$110#AddNewDataToBuffer$1369769049.807405$61$2$110#NewStatsIn$1369769049.807780$61$2$110#AddNewDataToBuffer$1369769049.807801$61$2$110#NewStatsIn$1369769049.808119$61$2$110#AddNewDataToBuffer$1369769049.808141$61$2$110#NewStatsIn$1369769049.810261$61$2$110#AddNewDataToBuffer$1369769049.810285$61$2$110#NewStatsIn$1369769049.810493$61$2$110#AddNewDataToBuffer$1369769049.810517$61$2$110#NewStatsIn$1369769049.810689$61$2$110#AddNewDataToBuffer$1369769049.810714$61$2$110#NewStatsIn$1369769049.811175$61$2$110#AddNewDataToBuffer$1369769049.811201$61$2$110#NewStatsIn$1369769049.811370$61$2$110#AddNewDataToBuffer$1369769049.811398$61$2$110#NewStatsIn$1369769049.811861$61$2$110#AddNewDataToBuffer$1369769049.811889$61$2$110#NewStatsIn$1369769049.812281$61$2$110#AddNewDataToBuffer$1369769049.812310$61$2$110#NewStatsIn$1369769049.812866$61$2$110#AddNewDataToBuffer$1369769049.812897$61$2$110#NewStatsIn$1369769049.813063$61$2$110#AddNewDataToBuffer$1369769049.813095$61$2$110#NewStatsIn$1369769049.813270$61$2$110#AddNewDataToBuffer$1369769049.813303$61$2$110#NewStatsIn$1369769049.813371$61$2$110#AddNewDataToBuffer$1369769049.813404$61$2$110#NewStatsIn$1369769049.816186$61$2$110#AddNewDataToBuffer$1369769049.816220$61$2$110#NewStatsIn$1369769049.817565$61$2$110#AddNewDataToBuffer$1369769049.817601$61$2$110#ReleaseBuffer$1369769049.817607$61$2$110#StartRunGo$1369769049.817705$61$2#DoneRunGo$1369769049.817817$61$2
ControllerExecution,Begin#NewStatsIn$1369769050.806952$61$2$111#AddNewDataToBuffer$1369769050.806977$61$2$111#NewStatsIn$1369769050.808606$61$2$111#AddNewDataToBuffer$1369769050.808627$61$2$111#NewStatsIn$1369769050.809057$61$2$111#AddNewDataToBuffer$1369769050.809079$61$2$111#NewStatsIn$1369769050.809620$61$2$111#AddNewDataToBuffer$1369769050.809644$61$2$111#NewStatsIn$1369769050.810820$61$2$111#AddNewDataToBuffer$1369769050.810844$61$2$111#NewStatsIn$1369769050.811304$61$2$111#AddNewDataToBuffer$1369769050.811329$61$2$111#NewStatsIn$1369769050.811581$61$2$111#AddNewDataToBuffer$1369769050.811606$61$2$111#NewStatsIn$1369769050.811709$61$2$111#AddNewDataToBuffer$1369769050.811744$61$2$111#NewStatsIn$1369769050.811807$61$2$111#AddNewDataToBuffer$1369769050.811834$61$2$111#NewStatsIn$1369769050.811954$61$2$111#AddNewDataToBuffer$1369769050.812004$61$2$111#NewStatsIn$1369769050.812097$61$2$111#AddNewDataToBuffer$1369769050.812126$61$2$111#NewStatsIn$1369769050.812178$61$2$111#AddNewDataToBuffer$1369769050.812208$61$2$111#NewStatsIn$1369769050.813114$61$2$111#AddNewDataToBuffer$1369769050.813147$61$2$111#NewStatsIn$1369769050.814060$61$2$111#AddNewDataToBuffer$1369769050.814094$61$2$111#NewStatsIn$1369769050.817462$61$2$111#AddNewDataToBuffer$1369769050.817497$61$2$111#NewStatsIn$1369769050.818121$61$2$111#AddNewDataToBuffer$1369769050.818156$61$2$111#ReleaseBuffer$1369769050.818162$61$2$111#StartRunGo$1369769050.818271$61$2#DoneRunGo$1369769050.818315$61$2
ControllerExecution,Begin#NewStatsIn$1369769051.806697$61$2$112#AddNewDataToBuffer$1369769051.806717$61$2$112#NewStatsIn$1369769051.808158$61$2$112#AddNewDataToBuffer$1369769051.808180$61$2$112#NewStatsIn$1369769051.809354$61$2$112#AddNewDataToBuffer$1369769051.809376$61$2$112#NewStatsIn$1369769051.810216$61$2$112#AddNewDataToBuffer$1369769051.810240$61$2$112#NewStatsIn$1369769051.810466$61$2$112#AddNewDataToBuffer$1369769051.810490$61$2$112#NewStatsIn$1369769051.810882$61$2$112#AddNewDataToBuffer$1369769051.810908$61$2$112#NewStatsIn$1369769051.811441$61$2$112#AddNewDataToBuffer$1369769051.811467$61$2$112#NewStatsIn$1369769051.811576$61$2$112#AddNewDataToBuffer$1369769051.811603$61$2$112#NewStatsIn$1369769051.811642$61$2$112#AddNewDataToBuffer$1369769051.811668$61$2$112#NewStatsIn$1369769051.812161$61$2$112#AddNewDataToBuffer$1369769051.812191$61$2$112#NewStatsIn$1369769051.812531$61$2$112#AddNewDataToBuffer$1369769051.812581$61$2$112#NewStatsIn$1369769051.812650$61$2$112#AddNewDataToBuffer$1369769051.812681$61$2$112#NewStatsIn$1369769051.812917$61$2$112#AddNewDataToBuffer$1369769051.812950$61$2$112#NewStatsIn$1369769051.814474$61$2$112#AddNewDataToBuffer$1369769051.814508$61$2$112#NewStatsIn$1369769051.816595$61$2$112#AddNewDataToBuffer$1369769051.816629$61$2$112#NewStatsIn$1369769051.817878$61$2$112#AddNewDataToBuffer$1369769051.817913$61$2$112#ReleaseBuffer$1369769051.817919$61$2$112#StartRunGo$1369769051.818017$61$2#DoneRunGo$1369769051.818133$61$2
ControllerExecution,Begin#NewStatsIn$1369769052.807299$61$2$113#AddNewDataToBuffer$1369769052.807320$61$2$113#NewStatsIn$1369769052.808143$61$2$113#AddNewDataToBuffer$1369769052.808164$61$2$113#NewStatsIn$1369769052.808514$61$2$113#AddNewDataToBuffer$1369769052.808535$61$2$113#NewStatsIn$1369769052.810379$61$2$113#AddNewDataToBuffer$1369769052.810402$61$2$113#NewStatsIn$1369769052.810440$61$2$113#AddNewDataToBuffer$1369769052.810463$61$2$113#NewStatsIn$1369769052.810553$61$2$113#AddNewDataToBuffer$1369769052.810577$61$2$113#NewStatsIn$1369769052.810720$61$2$113#AddNewDataToBuffer$1369769052.810746$61$2$113#NewStatsIn$1369769052.811294$61$2$113#AddNewDataToBuffer$1369769052.811327$61$2$113#NewStatsIn$1369769052.811391$61$2$113#AddNewDataToBuffer$1369769052.811436$61$2$113#NewStatsIn$1369769052.811482$61$2$113#AddNewDataToBuffer$1369769052.811510$61$2$113#NewStatsIn$1369769052.811575$61$2$113#AddNewDataToBuffer$1369769052.811604$61$2$113#NewStatsIn$1369769052.811749$61$2$113#AddNewDataToBuffer$1369769052.811781$61$2$113#NewStatsIn$1369769052.812652$61$2$113#AddNewDataToBuffer$1369769052.812686$61$2$113#NewStatsIn$1369769052.813438$61$2$113#AddNewDataToBuffer$1369769052.813472$61$2$113#NewStatsIn$1369769052.815908$61$2$113#AddNewDataToBuffer$1369769052.815943$61$2$113#NewStatsIn$1369769052.818122$61$2$113#AddNewDataToBuffer$1369769052.818158$61$2$113#ReleaseBuffer$1369769052.818164$61$2$113#StartRunGo$1369769052.818263$61$2#DoneRunGo$1369769052.818305$61$2
ControllerExecution,Begin#NewStatsIn$1369769053.806722$61$2$114#AddNewDataToBuffer$1369769053.806743$61$2$114#NewStatsIn$1369769053.807449$61$2$114#AddNewDataToBuffer$1369769053.807470$61$2$114#NewStatsIn$1369769053.808379$61$2$114#AddNewDataToBuffer$1369769053.808401$61$2$114#NewStatsIn$1369769053.810706$61$2$114#AddNewDataToBuffer$1369769053.810730$61$2$114#NewStatsIn$1369769053.811226$61$2$114#AddNewDataToBuffer$1369769053.811267$61$2$114#NewStatsIn$1369769053.811341$61$2$114#AddNewDataToBuffer$1369769053.811384$61$2$114#NewStatsIn$1369769053.811452$61$2$114#AddNewDataToBuffer$1369769053.811477$61$2$114#NewStatsIn$1369769053.812155$61$2$114#AddNewDataToBuffer$1369769053.812182$61$2$114#NewStatsIn$1369769053.812484$61$2$114#AddNewDataToBuffer$1369769053.812512$61$2$114#NewStatsIn$1369769053.812715$61$2$114#AddNewDataToBuffer$1369769053.812744$61$2$114#NewStatsIn$1369769053.812878$61$2$114#AddNewDataToBuffer$1369769053.812909$61$2$114#NewStatsIn$1369769053.813082$61$2$114#AddNewDataToBuffer$1369769053.813113$61$2$114#NewStatsIn$1369769053.813255$61$2$114#AddNewDataToBuffer$1369769053.813287$61$2$114#NewStatsIn$1369769053.813391$61$2$114#AddNewDataToBuffer$1369769053.813425$61$2$114#NewStatsIn$1369769053.816257$61$2$114#AddNewDataToBuffer$1369769053.816292$61$2$114#NewStatsIn$1369769053.817555$61$2$114#AddNewDataToBuffer$1369769053.817591$61$2$114#ReleaseBuffer$1369769053.817596$61$2$114#StartRunGo$1369769053.817693$61$2#DoneRunGo$1369769053.817735$61$2
ControllerExecution,Begin#NewStatsIn$1369769054.807588$61$2$115#AddNewDataToBuffer$1369769054.807617$61$2$115#NewStatsIn$1369769054.808541$61$2$115#AddNewDataToBuffer$1369769054.808565$61$2$115#NewStatsIn$1369769054.808975$61$2$115#AddNewDataToBuffer$1369769054.808999$61$2$115#NewStatsIn$1369769054.810504$61$2$115#AddNewDataToBuffer$1369769054.810529$61$2$115#NewStatsIn$1369769054.810708$61$2$115#AddNewDataToBuffer$1369769054.810735$61$2$115#NewStatsIn$1369769054.810803$61$2$115#AddNewDataToBuffer$1369769054.810828$61$2$115#NewStatsIn$1369769054.811026$61$2$115#AddNewDataToBuffer$1369769054.811053$61$2$115#NewStatsIn$1369769054.811323$61$2$115#AddNewDataToBuffer$1369769054.811353$61$2$115#NewStatsIn$1369769054.811698$61$2$115#AddNewDataToBuffer$1369769054.811728$61$2$115#NewStatsIn$1369769054.811823$61$2$115#AddNewDataToBuffer$1369769054.811853$61$2$115#NewStatsIn$1369769054.811942$61$2$115#AddNewDataToBuffer$1369769054.811997$61$2$115#NewStatsIn$1369769054.812067$61$2$115#AddNewDataToBuffer$1369769054.812099$61$2$115#NewStatsIn$1369769054.813509$61$2$115#AddNewDataToBuffer$1369769054.813543$61$2$115#NewStatsIn$1369769054.814763$61$2$115#AddNewDataToBuffer$1369769054.814798$61$2$115#NewStatsIn$1369769054.817023$61$2$115#AddNewDataToBuffer$1369769054.817058$61$2$115#NewStatsIn$1369769054.818310$61$2$115#AddNewDataToBuffer$1369769054.818359$61$2$115#ReleaseBuffer$1369769054.818365$61$2$115#StartRunGo$1369769054.818478$61$2#DoneRunGo$1369769054.818528$61$2
ControllerExecution,Begin#NewStatsIn$1369769055.807071$61$2$116#AddNewDataToBuffer$1369769055.807091$61$2$116#NewStatsIn$1369769055.807484$61$2$116#AddNewDataToBuffer$1369769055.807505$61$2$116#NewStatsIn$1369769055.808264$61$2$116#AddNewDataToBuffer$1369769055.808285$61$2$116#NewStatsIn$1369769055.810438$61$2$116#AddNewDataToBuffer$1369769055.810462$61$2$116#NewStatsIn$1369769055.810612$61$2$116#AddNewDataToBuffer$1369769055.810636$61$2$116#NewStatsIn$1369769055.810816$61$2$116#AddNewDataToBuffer$1369769055.810841$61$2$116#NewStatsIn$1369769055.810928$61$2$116#AddNewDataToBuffer$1369769055.810954$61$2$116#NewStatsIn$1369769055.811241$61$2$116#AddNewDataToBuffer$1369769055.811269$61$2$116#NewStatsIn$1369769055.811356$61$2$116#AddNewDataToBuffer$1369769055.811385$61$2$116#NewStatsIn$1369769055.811730$61$2$116#AddNewDataToBuffer$1369769055.811766$61$2$116#NewStatsIn$1369769055.811830$61$2$116#AddNewDataToBuffer$1369769055.811859$61$2$116#NewStatsIn$1369769055.812597$61$2$116#AddNewDataToBuffer$1369769055.812629$61$2$116#NewStatsIn$1369769055.812907$61$2$116#AddNewDataToBuffer$1369769055.812940$61$2$116#NewStatsIn$1369769055.813879$61$2$116#AddNewDataToBuffer$1369769055.813913$61$2$116#NewStatsIn$1369769055.816525$61$2$116#AddNewDataToBuffer$1369769055.816560$61$2$116#NewStatsIn$1369769055.817298$61$2$116#AddNewDataToBuffer$1369769055.817334$61$2$116#ReleaseBuffer$1369769055.817339$61$2$116#StartRunGo$1369769055.817437$61$2#DoneRunGo$1369769055.817483$61$2
ControllerExecution,Begin#NewStatsIn$1369769056.807388$61$2$117#AddNewDataToBuffer$1369769056.807426$61$2$117#NewStatsIn$1369769056.808440$61$2$117#AddNewDataToBuffer$1369769056.808463$61$2$117#NewStatsIn$1369769056.809200$61$2$117#AddNewDataToBuffer$1369769056.809223$61$2$117#NewStatsIn$1369769056.809292$61$2$117#AddNewDataToBuffer$1369769056.809316$61$2$117#NewStatsIn$1369769056.811265$61$2$117#AddNewDataToBuffer$1369769056.811290$61$2$117#NewStatsIn$1369769056.811409$61$2$117#AddNewDataToBuffer$1369769056.811434$61$2$117#NewStatsIn$1369769056.811498$61$2$117#AddNewDataToBuffer$1369769056.811523$61$2$117#NewStatsIn$1369769056.811704$61$2$117#AddNewDataToBuffer$1369769056.811756$61$2$117#NewStatsIn$1369769056.811825$61$2$117#AddNewDataToBuffer$1369769056.811853$61$2$117#NewStatsIn$1369769056.811892$61$2$117#AddNewDataToBuffer$1369769056.811920$61$2$117#NewStatsIn$1369769056.813235$61$2$117#AddNewDataToBuffer$1369769056.813266$61$2$117#NewStatsIn$1369769056.813543$61$2$117#AddNewDataToBuffer$1369769056.813576$61$2$117#NewStatsIn$1369769056.813666$61$2$117#AddNewDataToBuffer$1369769056.813698$61$2$117#NewStatsIn$1369769056.813767$61$2$117#AddNewDataToBuffer$1369769056.813801$61$2$117#NewStatsIn$1369769056.816700$61$2$117#AddNewDataToBuffer$1369769056.816734$61$2$117#NewStatsIn$1369769056.817300$61$2$117#AddNewDataToBuffer$1369769056.817336$61$2$117#ReleaseBuffer$1369769056.817342$61$2$117#StartRunGo$1369769056.817475$61$2#DoneRunGo$1369769056.817602$61$2
ControllerExecution,Begin#NewStatsIn$1369769057.807059$61$2$118#AddNewDataToBuffer$1369769057.807099$61$2$118#NewStatsIn$1369769057.808084$61$2$118#AddNewDataToBuffer$1369769057.808107$61$2$118#NewStatsIn$1369769057.809375$61$2$118#AddNewDataToBuffer$1369769057.809397$61$2$118#NewStatsIn$1369769057.809955$61$2$118#AddNewDataToBuffer$1369769057.809979$61$2$118#NewStatsIn$1369769057.810961$61$2$118#AddNewDataToBuffer$1369769057.810986$61$2$118#NewStatsIn$1369769057.811546$61$2$118#AddNewDataToBuffer$1369769057.811592$61$2$118#NewStatsIn$1369769057.811667$61$2$118#AddNewDataToBuffer$1369769057.811692$61$2$118#NewStatsIn$1369769057.812009$61$2$118#AddNewDataToBuffer$1369769057.812036$61$2$118#NewStatsIn$1369769057.812100$61$2$118#AddNewDataToBuffer$1369769057.812128$61$2$118#NewStatsIn$1369769057.812284$61$2$118#AddNewDataToBuffer$1369769057.812314$61$2$118#NewStatsIn$1369769057.812462$61$2$118#AddNewDataToBuffer$1369769057.812520$61$2$118#NewStatsIn$1369769057.812585$61$2$118#AddNewDataToBuffer$1369769057.812616$61$2$118#NewStatsIn$1369769057.812655$61$2$118#AddNewDataToBuffer$1369769057.812686$61$2$118#NewStatsIn$1369769057.813535$61$2$118#AddNewDataToBuffer$1369769057.813569$61$2$118#NewStatsIn$1369769057.816002$61$2$118#AddNewDataToBuffer$1369769057.816036$61$2$118#NewStatsIn$1369769057.817807$61$2$118#AddNewDataToBuffer$1369769057.817843$61$2$118#ReleaseBuffer$1369769057.817849$61$2$118#StartRunGo$1369769057.817987$61$2#DoneRunGo$1369769057.818104$61$2
ControllerExecution,Begin#NewStatsIn$1369769058.807466$61$2$119#AddNewDataToBuffer$1369769058.807504$61$2$119#NewStatsIn$1369769058.809626$61$2$119#AddNewDataToBuffer$1369769058.809649$61$2$119#NewStatsIn$1369769058.809931$61$2$119#AddNewDataToBuffer$1369769058.809953$61$2$119#NewStatsIn$1369769058.810987$61$2$119#AddNewDataToBuffer$1369769058.811011$61$2$119#NewStatsIn$1369769058.811213$61$2$119#AddNewDataToBuffer$1369769058.811237$61$2$119#NewStatsIn$1369769058.811676$61$2$119#AddNewDataToBuffer$1369769058.811710$61$2$119#NewStatsIn$1369769058.811779$61$2$119#AddNewDataToBuffer$1369769058.811804$61$2$119#NewStatsIn$1369769058.811842$61$2$119#AddNewDataToBuffer$1369769058.811867$61$2$119#NewStatsIn$1369769058.811995$61$2$119#AddNewDataToBuffer$1369769058.812024$61$2$119#NewStatsIn$1369769058.812137$61$2$119#AddNewDataToBuffer$1369769058.812166$61$2$119#NewStatsIn$1369769058.812543$61$2$119#AddNewDataToBuffer$1369769058.812575$61$2$119#NewStatsIn$1369769058.812842$61$2$119#AddNewDataToBuffer$1369769058.812875$61$2$119#NewStatsIn$1369769058.813330$61$2$119#AddNewDataToBuffer$1369769058.813363$61$2$119#NewStatsIn$1369769058.814017$61$2$119#AddNewDataToBuffer$1369769058.814052$61$2$119#NewStatsIn$1369769058.817459$61$2$119#AddNewDataToBuffer$1369769058.817493$61$2$119#NewStatsIn$1369769058.818045$61$2$119#AddNewDataToBuffer$1369769058.818081$61$2$119#ReleaseBuffer$1369769058.818087$61$2$119#StartRunGo$1369769058.818221$61$2#DoneRunGo$1369769058.818275$61$2
ControllerExecution,Begin#NewStatsIn$1369769059.806345$61$2$120#AddNewDataToBuffer$1369769059.806366$61$2$120#NewStatsIn$1369769059.808491$61$2$120#AddNewDataToBuffer$1369769059.808513$61$2$120#NewStatsIn$1369769059.808651$61$2$120#AddNewDataToBuffer$1369769059.808672$61$2$120#NewStatsIn$1369769059.809946$61$2$120#AddNewDataToBuffer$1369769059.809969$61$2$120#NewStatsIn$1369769059.810765$61$2$120#AddNewDataToBuffer$1369769059.810790$61$2$120#NewStatsIn$1369769059.811501$61$2$120#AddNewDataToBuffer$1369769059.811527$61$2$120#NewStatsIn$1369769059.811583$61$2$120#AddNewDataToBuffer$1369769059.811613$61$2$120#NewStatsIn$1369769059.811680$61$2$120#AddNewDataToBuffer$1369769059.811707$61$2$120#NewStatsIn$1369769059.812268$61$2$120#AddNewDataToBuffer$1369769059.812301$61$2$120#NewStatsIn$1369769059.812388$61$2$120#AddNewDataToBuffer$1369769059.812424$61$2$120#NewStatsIn$1369769059.812492$61$2$120#AddNewDataToBuffer$1369769059.812522$61$2$120#NewStatsIn$1369769059.812976$61$2$120#AddNewDataToBuffer$1369769059.813008$61$2$120#NewStatsIn$1369769059.813047$61$2$120#AddNewDataToBuffer$1369769059.813077$61$2$120#NewStatsIn$1369769059.813356$61$2$120#AddNewDataToBuffer$1369769059.813390$61$2$120#NewStatsIn$1369769059.816515$61$2$120#AddNewDataToBuffer$1369769059.816550$61$2$120#NewStatsIn$1369769059.817393$61$2$120#AddNewDataToBuffer$1369769059.817429$61$2$120#ReleaseBuffer$1369769059.817434$61$2$120#StartRunGo$1369769059.817531$61$2#DoneRunGo$1369769059.817573$61$2
ControllerExecution,Begin#NewStatsIn$1369769060.807347$61$2$121#AddNewDataToBuffer$1369769060.807384$61$2$121#NewStatsIn$1369769060.809207$61$2$121#AddNewDataToBuffer$1369769060.809229$61$2$121#NewStatsIn$1369769060.809391$61$2$121#AddNewDataToBuffer$1369769060.809413$61$2$121#NewStatsIn$1369769060.811174$61$2$121#AddNewDataToBuffer$1369769060.811197$61$2$121#NewStatsIn$1369769060.811382$61$2$121#AddNewDataToBuffer$1369769060.811412$61$2$121#NewStatsIn$1369769060.811478$61$2$121#AddNewDataToBuffer$1369769060.811502$61$2$121#NewStatsIn$1369769060.811592$61$2$121#AddNewDataToBuffer$1369769060.811618$61$2$121#NewStatsIn$1369769060.811745$61$2$121#AddNewDataToBuffer$1369769060.811773$61$2$121#NewStatsIn$1369769060.812100$61$2$121#AddNewDataToBuffer$1369769060.812129$61$2$121#NewStatsIn$1369769060.812444$61$2$121#AddNewDataToBuffer$1369769060.812474$61$2$121#NewStatsIn$1369769060.812857$61$2$121#AddNewDataToBuffer$1369769060.812887$61$2$121#NewStatsIn$1369769060.813586$61$2$121#AddNewDataToBuffer$1369769060.813619$61$2$121#NewStatsIn$1369769060.813686$61$2$121#AddNewDataToBuffer$1369769060.813718$61$2$121#NewStatsIn$1369769060.814036$61$2$121#AddNewDataToBuffer$1369769060.814070$61$2$121#NewStatsIn$1369769060.816692$61$2$121#AddNewDataToBuffer$1369769060.816727$61$2$121#NewStatsIn$1369769060.817611$61$2$121#AddNewDataToBuffer$1369769060.817647$61$2$121#ReleaseBuffer$1369769060.817653$61$2$121#StartRunGo$1369769060.817787$61$2#DoneRunGo$1369769060.817843$61$2
ControllerExecution,Begin#NewStatsIn$1369769061.807726$61$2$122#AddNewDataToBuffer$1369769061.807751$61$2$122#NewStatsIn$1369769061.807822$61$2$122#AddNewDataToBuffer$1369769061.807842$61$2$122#NewStatsIn$1369769061.808520$61$2$122#AddNewDataToBuffer$1369769061.808542$61$2$122#NewStatsIn$1369769061.809107$61$2$122#AddNewDataToBuffer$1369769061.809130$61$2$122#NewStatsIn$1369769061.810838$61$2$122#AddNewDataToBuffer$1369769061.810862$61$2$122#NewStatsIn$1369769061.811079$61$2$122#AddNewDataToBuffer$1369769061.811104$61$2$122#NewStatsIn$1369769061.811504$61$2$122#AddNewDataToBuffer$1369769061.811530$61$2$122#NewStatsIn$1369769061.811795$61$2$122#AddNewDataToBuffer$1369769061.811823$61$2$122#NewStatsIn$1369769061.811861$61$2$122#AddNewDataToBuffer$1369769061.811887$61$2$122#NewStatsIn$1369769061.812273$61$2$122#AddNewDataToBuffer$1369769061.812303$61$2$122#NewStatsIn$1369769061.812770$61$2$122#AddNewDataToBuffer$1369769061.812801$61$2$122#NewStatsIn$1369769061.813116$61$2$122#AddNewDataToBuffer$1369769061.813148$61$2$122#NewStatsIn$1369769061.813187$61$2$122#AddNewDataToBuffer$1369769061.813218$61$2$122#NewStatsIn$1369769061.813417$61$2$122#AddNewDataToBuffer$1369769061.813451$61$2$122#NewStatsIn$1369769061.816544$61$2$122#AddNewDataToBuffer$1369769061.816578$61$2$122#NewStatsIn$1369769061.818393$61$2$122#AddNewDataToBuffer$1369769061.818428$61$2$122#ReleaseBuffer$1369769061.818434$61$2$122#StartRunGo$1369769061.818534$61$2#DoneRunGo$1369769061.818577$61$2
ControllerExecution,Begin#NewStatsIn$1369769062.806581$61$2$123#AddNewDataToBuffer$1369769062.806619$61$2$123#NewStatsIn$1369769062.807856$61$2$123#AddNewDataToBuffer$1369769062.807879$61$2$123#NewStatsIn$1369769062.809442$61$2$123#AddNewDataToBuffer$1369769062.809465$61$2$123#NewStatsIn$1369769062.811075$61$2$123#AddNewDataToBuffer$1369769062.811100$61$2$123#NewStatsIn$1369769062.811194$61$2$123#AddNewDataToBuffer$1369769062.811218$61$2$123#NewStatsIn$1369769062.811361$61$2$123#AddNewDataToBuffer$1369769062.811386$61$2$123#NewStatsIn$1369769062.811650$61$2$123#AddNewDataToBuffer$1369769062.811676$61$2$123#NewStatsIn$1369769062.811833$61$2$123#AddNewDataToBuffer$1369769062.811861$61$2$123#NewStatsIn$1369769062.811950$61$2$123#AddNewDataToBuffer$1369769062.811978$61$2$123#NewStatsIn$1369769062.812084$61$2$123#AddNewDataToBuffer$1369769062.812114$61$2$123#NewStatsIn$1369769062.812220$61$2$123#AddNewDataToBuffer$1369769062.812270$61$2$123#NewStatsIn$1369769062.812343$61$2$123#AddNewDataToBuffer$1369769062.812374$61$2$123#NewStatsIn$1369769062.813599$61$2$123#AddNewDataToBuffer$1369769062.813632$61$2$123#NewStatsIn$1369769062.813831$61$2$123#AddNewDataToBuffer$1369769062.813866$61$2$123#NewStatsIn$1369769062.817366$61$2$123#AddNewDataToBuffer$1369769062.817402$61$2$123#NewStatsIn$1369769062.819078$61$2$123#AddNewDataToBuffer$1369769062.819113$61$2$123#ReleaseBuffer$1369769062.819119$61$2$123#StartRunGo$1369769062.819257$61$2#DoneRunGo$1369769062.819375$61$2
ControllerExecution,Begin#NewStatsIn$1369769063.806592$61$2$124#AddNewDataToBuffer$1369769063.806630$61$2$124#NewStatsIn$1369769063.809246$61$2$124#AddNewDataToBuffer$1369769063.809290$61$2$124#NewStatsIn$1369769063.809365$61$2$124#AddNewDataToBuffer$1369769063.809386$61$2$124#NewStatsIn$1369769063.811327$61$2$124#AddNewDataToBuffer$1369769063.811351$61$2$124#NewStatsIn$1369769063.811414$61$2$124#AddNewDataToBuffer$1369769063.811438$61$2$124#NewStatsIn$1369769063.811476$61$2$124#AddNewDataToBuffer$1369769063.811498$61$2$124#NewStatsIn$1369769063.812113$61$2$124#AddNewDataToBuffer$1369769063.812139$61$2$124#NewStatsIn$1369769063.812178$61$2$124#AddNewDataToBuffer$1369769063.812224$61$2$124#NewStatsIn$1369769063.812298$61$2$124#AddNewDataToBuffer$1369769063.812324$61$2$124#NewStatsIn$1369769063.812864$61$2$124#AddNewDataToBuffer$1369769063.812894$61$2$124#NewStatsIn$1369769063.812985$61$2$124#AddNewDataToBuffer$1369769063.813015$61$2$124#NewStatsIn$1369769063.813371$61$2$124#AddNewDataToBuffer$1369769063.813403$61$2$124#NewStatsIn$1369769063.813491$61$2$124#AddNewDataToBuffer$1369769063.813524$61$2$124#NewStatsIn$1369769063.813891$61$2$124#AddNewDataToBuffer$1369769063.813926$61$2$124#NewStatsIn$1369769063.816857$61$2$124#AddNewDataToBuffer$1369769063.816892$61$2$124#NewStatsIn$1369769063.817351$61$2$124#AddNewDataToBuffer$1369769063.817387$61$2$124#ReleaseBuffer$1369769063.817393$61$2$124#StartRunGo$1369769063.817525$61$2#DoneRunGo$1369769063.817647$61$2
