StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370114069.583267$61$2$282#AddNewDataToBuffer$1370114069.583277$61$2$282#NewStatsIn$1370114069.585960$61$2$282#AddNewDataToBuffer$1370114069.585970$61$2$282#NewStatsIn$1370114069.586230$61$2$282#AddNewDataToBuffer$1370114069.586241$61$2$282#NewStatsIn$1370114069.588936$61$2$282#AddNewDataToBuffer$1370114069.588946$61$2$282#ReleaseBuffer$1370114069.588952$61$2$282#StartRunGo$1370114069.589048$61$2#DoneRunGo$1370114069.589243$61$2
ControllerExecution,Begin#NewStatsIn$1370114072.581732$61$2$283#AddNewDataToBuffer$1370114072.581742$61$2$283#NewStatsIn$1370114072.586713$61$2$283#AddNewDataToBuffer$1370114072.586724$61$2$283#NewStatsIn$1370114072.587732$61$2$283#AddNewDataToBuffer$1370114072.587742$61$2$283#NewStatsIn$1370114072.591044$61$2$283#AddNewDataToBuffer$1370114072.591055$61$2$283#ReleaseBuffer$1370114072.591061$61$2$283#StartRunGo$1370114072.591156$61$2#DoneRunGo$1370114072.591335$61$2
ControllerExecution,Begin#NewStatsIn$1370114075.582257$61$2$284#AddNewDataToBuffer$1370114075.582268$61$2$284#NewStatsIn$1370114075.585868$61$2$284#AddNewDataToBuffer$1370114075.585898$61$2$284#NewStatsIn$1370114075.586256$61$2$284#AddNewDataToBuffer$1370114075.586267$61$2$284#NewStatsIn$1370114075.588577$61$2$284#AddNewDataToBuffer$1370114075.588588$61$2$284#ReleaseBuffer$1370114075.588593$61$2$284#StartRunGo$1370114075.588919$61$2#DoneRunGo$1370114075.588988$61$2
ControllerExecution,Begin#NewStatsIn$1370114078.582415$61$2$285#AddNewDataToBuffer$1370114078.582425$61$2$285#NewStatsIn$1370114078.585607$61$2$285#AddNewDataToBuffer$1370114078.585617$61$2$285#NewStatsIn$1370114078.587945$61$2$285#AddNewDataToBuffer$1370114078.587955$61$2$285#NewStatsIn$1370114078.588076$61$2$285#AddNewDataToBuffer$1370114078.588085$61$2$285#ReleaseBuffer$1370114078.588090$61$2$285#StartRunGo$1370114078.588235$61$2#DoneRunGo$1370114078.588302$61$2
ControllerExecution,Begin#NewStatsIn$1370114081.582959$61$2$286#AddNewDataToBuffer$1370114081.582969$61$2$286#NewStatsIn$1370114081.585527$61$2$286#AddNewDataToBuffer$1370114081.585538$61$2$286#NewStatsIn$1370114081.586572$61$2$286#AddNewDataToBuffer$1370114081.586582$61$2$286#NewStatsIn$1370114081.589231$61$2$286#AddNewDataToBuffer$1370114081.589240$61$2$286#ReleaseBuffer$1370114081.589246$61$2$286#StartRunGo$1370114081.589343$61$2#DoneRunGo$1370114081.589412$61$2
ControllerExecution,Begin#NewStatsIn$1370114084.582507$61$2$287#AddNewDataToBuffer$1370114084.582518$61$2$287#NewStatsIn$1370114084.585097$61$2$287#AddNewDataToBuffer$1370114084.585108$61$2$287#NewStatsIn$1370114084.587814$61$2$287#AddNewDataToBuffer$1370114084.587840$61$2$287#NewStatsIn$1370114084.588137$61$2$287#AddNewDataToBuffer$1370114084.588148$61$2$287#ReleaseBuffer$1370114084.588153$61$2$287#StartRunGo$1370114084.588267$61$2#DoneRunGo$1370114084.588460$61$2
ControllerExecution,Begin#NewStatsIn$1370114087.581520$61$2$288#AddNewDataToBuffer$1370114087.581530$61$2$288#NewStatsIn$1370114087.585234$61$2$288#AddNewDataToBuffer$1370114087.585244$61$2$288#NewStatsIn$1370114087.586914$61$2$288#AddNewDataToBuffer$1370114087.586924$61$2$288#NewStatsIn$1370114087.588827$61$2$288#AddNewDataToBuffer$1370114087.588837$61$2$288#ReleaseBuffer$1370114087.588843$61$2$288#StartRunGo$1370114087.588939$61$2#DoneRunGo$1370114087.589002$61$2
ControllerExecution,Begin#NewStatsIn$1370114090.581999$61$2$289#AddNewDataToBuffer$1370114090.582010$61$2$289#NewStatsIn$1370114090.585732$61$2$289#AddNewDataToBuffer$1370114090.585743$61$2$289#NewStatsIn$1370114090.587811$61$2$289#AddNewDataToBuffer$1370114090.587821$61$2$289#NewStatsIn$1370114090.588871$61$2$289#AddNewDataToBuffer$1370114090.588881$61$2$289#ReleaseBuffer$1370114090.588887$61$2$289#StartRunGo$1370114090.588984$61$2#DoneRunGo$1370114090.589175$61$2
ControllerExecution,Begin#NewStatsIn$1370114093.580857$61$2$290#AddNewDataToBuffer$1370114093.580867$61$2$290#NewStatsIn$1370114093.585842$61$2$290#AddNewDataToBuffer$1370114093.585852$61$2$290#NewStatsIn$1370114093.587556$61$2$290#AddNewDataToBuffer$1370114093.587566$61$2$290#NewStatsIn$1370114093.588989$61$2$290#AddNewDataToBuffer$1370114093.588999$61$2$290#ReleaseBuffer$1370114093.589005$61$2$290#StartRunGo$1370114093.589102$61$2#DoneRunGo$1370114093.589165$61$2
ControllerExecution,Begin#NewStatsIn$1370114096.582342$61$2$291#AddNewDataToBuffer$1370114096.582353$61$2$291#NewStatsIn$1370114096.585503$61$2$291#AddNewDataToBuffer$1370114096.585513$61$2$291#NewStatsIn$1370114096.588025$61$2$291#AddNewDataToBuffer$1370114096.588036$61$2$291#NewStatsIn$1370114096.588080$61$2$291#AddNewDataToBuffer$1370114096.588089$61$2$291#ReleaseBuffer$1370114096.588094$61$2$291#StartRunGo$1370114096.588193$61$2#DoneRunGo$1370114096.588385$61$2
ControllerExecution,Begin#NewStatsIn$1370114099.581855$61$2$292#AddNewDataToBuffer$1370114099.581865$61$2$292#NewStatsIn$1370114099.586910$61$2$292#AddNewDataToBuffer$1370114099.586920$61$2$292#NewStatsIn$1370114099.587862$61$2$292#AddNewDataToBuffer$1370114099.587872$61$2$292#NewStatsIn$1370114099.589106$61$2$292#AddNewDataToBuffer$1370114099.589116$61$2$292#ReleaseBuffer$1370114099.589121$61$2$292#StartRunGo$1370114099.589216$61$2#DoneRunGo$1370114099.589280$61$2
ControllerExecution,Begin#NewStatsIn$1370114102.583560$61$2$293#AddNewDataToBuffer$1370114102.583582$61$2$293#NewStatsIn$1370114102.587472$61$2$293#AddNewDataToBuffer$1370114102.587482$61$2$293#NewStatsIn$1370114102.588723$61$2$293#AddNewDataToBuffer$1370114102.588756$61$2$293#NewStatsIn$1370114102.589276$61$2$293#AddNewDataToBuffer$1370114102.589287$61$2$293#ReleaseBuffer$1370114102.589293$61$2$293#StartRunGo$1370114102.589429$61$2#DoneRunGo$1370114102.589509$61$2
ControllerExecution,Begin#NewStatsIn$1370114105.582591$61$2$294#AddNewDataToBuffer$1370114105.582612$61$2$294#NewStatsIn$1370114105.585388$61$2$294#AddNewDataToBuffer$1370114105.585399$61$2$294#NewStatsIn$1370114105.586997$61$2$294#AddNewDataToBuffer$1370114105.587008$61$2$294#NewStatsIn$1370114105.588451$61$2$294#AddNewDataToBuffer$1370114105.588462$61$2$294#ReleaseBuffer$1370114105.588468$61$2$294#StartRunGo$1370114105.588603$61$2#DoneRunGo$1370114105.588680$61$2
ControllerExecution,Begin#NewStatsIn$1370114108.582991$61$2$295#AddNewDataToBuffer$1370114108.583001$61$2$295#NewStatsIn$1370114108.586870$61$2$295#AddNewDataToBuffer$1370114108.586880$61$2$295#NewStatsIn$1370114108.588380$61$2$295#AddNewDataToBuffer$1370114108.588390$61$2$295#NewStatsIn$1370114108.588828$61$2$295#AddNewDataToBuffer$1370114108.588839$61$2$295#ReleaseBuffer$1370114108.588844$61$2$295#StartRunGo$1370114108.588944$61$2#DoneRunGo$1370114108.589008$61$2
ControllerExecution,Begin#NewStatsIn$1370114111.583631$61$2$296#AddNewDataToBuffer$1370114111.583642$61$2$296#NewStatsIn$1370114111.588069$61$2$296#AddNewDataToBuffer$1370114111.588079$61$2$296#NewStatsIn$1370114111.589641$61$2$296#AddNewDataToBuffer$1370114111.589651$61$2$296#NewStatsIn$1370114111.600230$61$2$296#AddNewDataToBuffer$1370114111.600241$61$2$296#ReleaseBuffer$1370114111.600247$61$2$296#StartRunGo$1370114111.600347$61$2#DoneRunGo$1370114111.600413$61$2
ControllerExecution,Begin#NewStatsIn$1370114114.582188$61$2$297#AddNewDataToBuffer$1370114114.582199$61$2$297#NewStatsIn$1370114114.586138$61$2$297#AddNewDataToBuffer$1370114114.586149$61$2$297#NewStatsIn$1370114114.588015$61$2$297#AddNewDataToBuffer$1370114114.588026$61$2$297#NewStatsIn$1370114114.588908$61$2$297#AddNewDataToBuffer$1370114114.588919$61$2$297#ReleaseBuffer$1370114114.588924$61$2$297#StartRunGo$1370114114.589025$61$2#DoneRunGo$1370114114.589205$61$2
ControllerExecution,Begin#NewStatsIn$1370114117.583121$61$2$298#AddNewDataToBuffer$1370114117.583131$61$2$298#NewStatsIn$1370114117.586371$61$2$298#AddNewDataToBuffer$1370114117.586381$61$2$298#NewStatsIn$1370114117.587352$61$2$298#AddNewDataToBuffer$1370114117.587362$61$2$298#NewStatsIn$1370114117.591306$61$2$298#AddNewDataToBuffer$1370114117.591316$61$2$298#ReleaseBuffer$1370114117.591322$61$2$298#StartRunGo$1370114117.591419$61$2#DoneRunGo$1370114117.591484$61$2
ControllerExecution,Begin#NewStatsIn$1370114120.581747$61$2$299#AddNewDataToBuffer$1370114120.581757$61$2$299#NewStatsIn$1370114120.587863$61$2$299#AddNewDataToBuffer$1370114120.587874$61$2$299#NewStatsIn$1370114120.588326$61$2$299#AddNewDataToBuffer$1370114120.588337$61$2$299#NewStatsIn$1370114120.588635$61$2$299#AddNewDataToBuffer$1370114120.588646$61$2$299#ReleaseBuffer$1370114120.588651$61$2$299#StartRunGo$1370114120.588766$61$2#DoneRunGo$1370114120.588833$61$2
ControllerExecution,Begin#NewStatsIn$1370114123.581296$61$2$300#AddNewDataToBuffer$1370114123.581307$61$2$300#NewStatsIn$1370114123.586365$61$2$300#AddNewDataToBuffer$1370114123.586375$61$2$300#NewStatsIn$1370114123.587612$61$2$300#AddNewDataToBuffer$1370114123.587621$61$2$300#NewStatsIn$1370114123.588866$61$2$300#AddNewDataToBuffer$1370114123.588876$61$2$300#ReleaseBuffer$1370114123.588882$61$2$300#StartRunGo$1370114123.588980$61$2#DoneRunGo$1370114123.589049$61$2
ControllerExecution,Begin#NewStatsIn$1370114126.581583$61$2$301#AddNewDataToBuffer$1370114126.581594$61$2$301#NewStatsIn$1370114126.586796$61$2$301#AddNewDataToBuffer$1370114126.586806$61$2$301#NewStatsIn$1370114126.589822$61$2$301#AddNewDataToBuffer$1370114126.589832$61$2$301#NewStatsIn$1370114126.590483$61$2$301#AddNewDataToBuffer$1370114126.590494$61$2$301#ReleaseBuffer$1370114126.590499$61$2$301#StartRunGo$1370114126.590601$61$2#DoneRunGo$1370114126.590666$61$2
ControllerExecution,Begin#NewStatsIn$1370114129.586279$61$2$302#AddNewDataToBuffer$1370114129.586289$61$2$302#NewStatsIn$1370114129.589165$61$2$302#AddNewDataToBuffer$1370114129.589175$61$2$302#NewStatsIn$1370114129.589542$61$2$302#AddNewDataToBuffer$1370114129.589552$61$2$302#NewStatsIn$1370114129.598500$61$2$302#AddNewDataToBuffer$1370114129.598511$61$2$302#ReleaseBuffer$1370114129.598516$61$2$302#StartRunGo$1370114129.598614$61$2#DoneRunGo$1370114129.598808$61$2
ControllerExecution,Begin#NewStatsIn$1370114132.580933$61$2$303#AddNewDataToBuffer$1370114132.580944$61$2$303#NewStatsIn$1370114132.586224$61$2$303#AddNewDataToBuffer$1370114132.586234$61$2$303#NewStatsIn$1370114132.589627$61$2$303#AddNewDataToBuffer$1370114132.589637$61$2$303#NewStatsIn$1370114132.590287$61$2$303#AddNewDataToBuffer$1370114132.590298$61$2$303#ReleaseBuffer$1370114132.590303$61$2$303#StartRunGo$1370114132.590399$61$2#DoneRunGo$1370114132.590594$61$2
ControllerExecution,Begin#NewStatsIn$1370114135.581388$61$2$304#AddNewDataToBuffer$1370114135.581399$61$2$304#NewStatsIn$1370114135.585971$61$2$304#AddNewDataToBuffer$1370114135.585982$61$2$304#NewStatsIn$1370114135.588639$61$2$304#AddNewDataToBuffer$1370114135.588669$61$2$304#NewStatsIn$1370114135.588987$61$2$304#AddNewDataToBuffer$1370114135.588997$61$2$304#ReleaseBuffer$1370114135.589003$61$2$304#StartRunGo$1370114135.589123$61$2#DoneRunGo$1370114135.589349$61$2
ControllerExecution,Begin#NewStatsIn$1370114138.582090$61$2$305#AddNewDataToBuffer$1370114138.582101$61$2$305#NewStatsIn$1370114138.586516$61$2$305#AddNewDataToBuffer$1370114138.586527$61$2$305#NewStatsIn$1370114138.587191$61$2$305#AddNewDataToBuffer$1370114138.587202$61$2$305#NewStatsIn$1370114138.588628$61$2$305#AddNewDataToBuffer$1370114138.588638$61$2$305#ReleaseBuffer$1370114138.588644$61$2$305#StartRunGo$1370114138.588744$61$2#DoneRunGo$1370114138.588931$61$2
ControllerExecution,Begin#NewStatsIn$1370114141.582026$61$2$306#AddNewDataToBuffer$1370114141.582036$61$2$306#NewStatsIn$1370114141.585288$61$2$306#AddNewDataToBuffer$1370114141.585298$61$2$306#NewStatsIn$1370114141.588798$61$2$306#AddNewDataToBuffer$1370114141.588808$61$2$306#NewStatsIn$1370114141.589249$61$2$306#AddNewDataToBuffer$1370114141.589259$61$2$306#ReleaseBuffer$1370114141.589265$61$2$306#StartRunGo$1370114141.589363$61$2#DoneRunGo$1370114141.589558$61$2
ControllerExecution,Begin#NewStatsIn$1370114144.583810$61$2$307#AddNewDataToBuffer$1370114144.583821$61$2$307#NewStatsIn$1370114144.585414$61$2$307#AddNewDataToBuffer$1370114144.585424$61$2$307#NewStatsIn$1370114144.588521$61$2$307#AddNewDataToBuffer$1370114144.588531$61$2$307#NewStatsIn$1370114144.588971$61$2$307#AddNewDataToBuffer$1370114144.588981$61$2$307#ReleaseBuffer$1370114144.588987$61$2$307#StartRunGo$1370114144.589087$61$2#DoneRunGo$1370114144.589153$61$2
ControllerExecution,Begin#NewStatsIn$1370114147.581931$61$2$308#AddNewDataToBuffer$1370114147.581941$61$2$308#NewStatsIn$1370114147.584907$61$2$308#AddNewDataToBuffer$1370114147.584918$61$2$308#NewStatsIn$1370114147.587889$61$2$308#AddNewDataToBuffer$1370114147.587900$61$2$308#NewStatsIn$1370114147.589203$61$2$308#AddNewDataToBuffer$1370114147.589213$61$2$308#ReleaseBuffer$1370114147.589219$61$2$308#StartRunGo$1370114147.589317$61$2#DoneRunGo$1370114147.589380$61$2
ControllerExecution,Begin#NewStatsIn$1370114150.582947$61$2$309#AddNewDataToBuffer$1370114150.582958$61$2$309#NewStatsIn$1370114150.586473$61$2$309#AddNewDataToBuffer$1370114150.586483$61$2$309#NewStatsIn$1370114150.587711$61$2$309#AddNewDataToBuffer$1370114150.587720$61$2$309#NewStatsIn$1370114150.588361$61$2$309#AddNewDataToBuffer$1370114150.588372$61$2$309#ReleaseBuffer$1370114150.588377$61$2$309#StartRunGo$1370114150.588475$61$2#DoneRunGo$1370114150.588538$61$2
ControllerExecution,Begin#NewStatsIn$1370114153.580921$61$2$310#AddNewDataToBuffer$1370114153.580931$61$2$310#NewStatsIn$1370114153.585362$61$2$310#AddNewDataToBuffer$1370114153.585373$61$2$310#NewStatsIn$1370114153.587829$61$2$310#AddNewDataToBuffer$1370114153.587840$61$2$310#NewStatsIn$1370114153.589335$61$2$310#AddNewDataToBuffer$1370114153.589345$61$2$310#ReleaseBuffer$1370114153.589351$61$2$310#StartRunGo$1370114153.589448$61$2#DoneRunGo$1370114153.589642$61$2
ControllerExecution,Begin#NewStatsIn$1370114156.584715$61$2$311#AddNewDataToBuffer$1370114156.584726$61$2$311#NewStatsIn$1370114156.587179$61$2$311#AddNewDataToBuffer$1370114156.587190$61$2$311#NewStatsIn$1370114156.588879$61$2$311#AddNewDataToBuffer$1370114156.588890$61$2$311#NewStatsIn$1370114159.587012$61$2$312#AddNewDataToBuffer$1370114159.587023$61$2$312#ReleaseBuffer$1370114159.587028$61$2$311#StartRunGo$1370114159.587128$61$2#DoneRunGo$1370114159.587292$61$2
ControllerExecution,Begin#NewStatsIn$1370114159.587582$61$2$312#AddNewDataToBuffer$1370114159.587592$61$2$312#NewStatsIn$1370114159.588558$61$2$312#AddNewDataToBuffer$1370114159.588568$61$2$312#NewStatsIn$1370114162.588698$61$2$313#AddNewDataToBuffer$1370114162.588708$61$2$313#ReleaseBuffer$1370114162.588713$61$2$312#StartRunGo$1370114162.588861$61$2#DoneRunGo$1370114162.589048$61$2
ControllerExecution,Begin#NewStatsIn$1370114162.589317$61$2$313#AddNewDataToBuffer$1370114162.589327$61$2$313#NewStatsIn$1370114165.587671$61$2$314#AddNewDataToBuffer$1370114165.587683$61$2$314#ReleaseBuffer$1370114165.587687$61$2$313#StartRunGo$1370114165.587786$61$2#DoneRunGo$1370114165.587853$61$2
ControllerExecution,Begin#NewStatsIn$1370114165.589575$61$2$314#AddNewDataToBuffer$1370114165.589586$61$2$314#NewStatsIn$1370114168.588280$61$2$315#AddNewDataToBuffer$1370114168.588301$61$2$315#ReleaseBuffer$1370114168.588307$61$2$314#StartRunGo$1370114168.588430$61$2#DoneRunGo$1370114168.588502$61$2
ControllerExecution,Begin#NewStatsIn$1370114168.589261$61$2$315#AddNewDataToBuffer$1370114168.589272$61$2$315#NewStatsIn$1370114171.588633$61$2$316#AddNewDataToBuffer$1370114171.588655$61$2$316#ReleaseBuffer$1370114171.588664$61$2$315#StartRunGo$1370114171.588810$61$2#DoneRunGo$1370114171.589013$61$2
ControllerExecution,Begin#NewStatsIn$1370114174.588575$61$2$317#AddNewDataToBuffer$1370114174.588592$61$2$317#ReleaseBuffer$1370114174.588598$61$2$316#StartRunGo$1370114174.588720$61$2#DoneRunGo$1370114174.588797$61$2
ControllerExecution,Begin#NewStatsIn$1370114177.589845$61$2$318#AddNewDataToBuffer$1370114177.589873$61$2$318#ReleaseBuffer$1370114177.589885$61$2$317#StartRunGo$1370114177.590071$61$2#DoneRunGo$1370114177.590137$61$2
